filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
A1-50-E.jpg,3416365,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":279,""y"":1096,""width"":1923,""height"":2455}","{""name"":""half""}"
A1-50-N.jpg,3464925,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":634,""y"":1021,""width"":1708,""height"":2401}","{""name"":""half""}"
A1-50-S.jpg,3412063,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":494,""y"":1123,""width"":1751,""height"":2449}","{""name"":""half""}"
A1-50-W.jpg,3483983,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":542,""y"":1085,""width"":1783,""height"":2455}","{""name"":""half""}"
A1-Empty-E.jpg,3370184,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":628,""y"":1219,""width"":1783,""height"":2487}","{""name"":""empty""}"
A1-Empty-N.jpg,3350414,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":494,""y"":1053,""width"":1762,""height"":2562}","{""name"":""empty""}"
A1-Empty-S.jpg,3263241,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":564,""y"":1106,""width"":1848,""height"":2610}","{""name"":""empty""}"
A1-Empty-W.jpg,3405846,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":457,""y"":1053,""width"":1858,""height"":2546}","{""name"":""empty""}"
A1-Full-E.jpg,3338571,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":741,""y"":1166,""width"":1896,""height"":2605}","{""name"":""full""}"
A1-Full-N.jpg,3187408,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":585,""y"":1069,""width"":1939,""height"":2766}","{""name"":""full""}"
A1-Full-S.jpg,3522636,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":537,""y"":1144,""width"":1853,""height"":2610}","{""name"":""full""}"
A1-Full-W.jpg,3280426,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":666,""y"":1149,""width"":1901,""height"":2594}","{""name"":""full""}"
A2-50-E.jpg,3231310,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":435,""y"":1112,""width"":1644,""height"":2793}","{""name"":""half""}"
A2-50-N.jpg,3156344,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":650,""y"":1123,""width"":1364,""height"":2766}","{""name"":""half""}"
A2-50-S.jpg,3377255,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1058,""y"":994,""width"":1246,""height"":2546}","{""name"":""half""}"
A2-50-W.jpg,3250843,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":688,""y"":1128,""width"":1504,""height"":2691}","{""name"":""half""}"
A2-Empty-E.jpg,3417997,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":542,""y"":918,""width"":1493,""height"":2820}","{""name"":""empty""}"
A2-Empty-N.jpg,3267996,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":709,""y"":918,""width"":1289,""height"":2820}","{""name"":""empty""}"
A2-Empty-S.jpg,3342130,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1058,""y"":994,""width"":1241,""height"":2675}","{""name"":""empty""}"
A2-Empty-W.jpg,3433055,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":655,""y"":908,""width"":1499,""height"":2755}","{""name"":""empty""}"
A2-Full-E.jpg,3582245,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":784,""y"":843,""width"":1418,""height"":2589}","{""name"":""full""}"
A2-Full-N.jpg,3293208,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":892,""y"":945,""width"":1284,""height"":2643}","{""name"":""full""}"
A2-Full-S.jpg,3291970,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1037,""y"":1268,""width"":1133,""height"":2439}","{""name"":""full""}"
A2-Full-W.jpg,3406846,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":951,""y"":994,""width"":1525,""height"":2627}","{""name"":""full""}"
A3-50-E.jpg,3335589,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":752,""y"":70,""width"":1257,""height"":3293}","{""name"":""half""}"
A3-50-N.jpg,3386614,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":790,""y"":204,""width"":1332,""height"":3250}","{""name"":""half""}"
A3-50-S.jpg,3281979,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":881,""y"":430,""width"":1284,""height"":3196}","{""name"":""half""}"
A3-50-W.jpg,3553330,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":704,""y"":290,""width"":1359,""height"":3282}","{""name"":""half""}"
A3-Empty-E.jpg,3473505,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":790,""y"":494,""width"":1198,""height"":3233}","{""name"":""empty""}"
A3-Empty-N.jpg,3426270,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":849,""y"":596,""width"":1225,""height"":3169}","{""name"":""empty""}"
A3-Empty-S.jpg,3373602,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":822,""y"":607,""width"":1278,""height"":3148}","{""name"":""empty""}"
A3-Empty-W.jpg,3424767,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":870,""y"":575,""width"":1219,""height"":3217}","{""name"":""empty""}"
A3-Full-E.jpg,3620479,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":918,""y"":564,""width"":1182,""height"":3137}","{""name"":""full""}"
A3-Full-N.jpg,3594534,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":924,""y"":591,""width"":1268,""height"":3185}","{""name"":""full""}"
A3-Full-S.jpg,3560910,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":945,""y"":532,""width"":1246,""height"":3174}","{""name"":""full""}"
A3-Full-W.jpg,3533974,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":978,""y"":639,""width"":1246,""height"":3191}","{""name"":""full""}"
B2-Full-W.jpg,1578091,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1682,""y"":212,""width"":900,""height"":2408}","{""name"":""full""}"
B2-Full-E.jpg,1644952,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1626,""y"":200,""width"":968,""height"":2412}","{""name"":""full""}"
B2-Full-S.jpg,1607535,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1637,""y"":212,""width"":926,""height"":2412}","{""name"":""full""}"
B2-Full-N.jpg,1594309,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1637,""y"":189,""width"":930,""height"":2431}","{""name"":""full""}"
B1-Full-W.jpg,1614163,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1641,""y"":382,""width"":1043,""height"":2249}","{""name"":""full""}"
B1-Full-E.jpg,1816990,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1595,""y"":408,""width"":1066,""height"":2227}","{""name"":""full""}"
B1-Full-S.jpg,1961703,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1595,""y"":401,""width"":1051,""height"":2227}","{""name"":""full""}"
B1-Full-N.jpg,1645372,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1607,""y"":359,""width"":1043,""height"":2249}","{""name"":""full""}"
B2-50-W.jpg,1596389,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1580,""y"":215,""width"":1036,""height"":2420}","{""name"":""full""}"
B2-50-E.jpg,1597036,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1641,""y"":197,""width"":1002,""height"":2431}","{""name"":""half""}"
B2-50-S.jpg,1586003,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1663,""y"":204,""width"":904,""height"":2431}","{""name"":""half""}"
B2-50-N.jpg,1555172,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1671,""y"":174,""width"":896,""height"":2454}","{""name"":""half""}"
B1-50-W.jpg,1619729,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1573,""y"":416,""width"":1127,""height"":2204}","{""name"":""half""}"
B1-50-E.jpg,1659648,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1550,""y"":370,""width"":1146,""height"":2268}","{""name"":""half""}"
